
============================================================
Rescoring generation: pythia-2.8b step0
============================================================
Loaded pretrained model EleutherAI/pythia-2.8b-deduped into HookedTransformer
 2.8b/step0 gen:   0%|          | 0/126 [00:00<?, ?it/s]
2.8b/step140000 gen:  47%|████▋     | 59/126 [02:04<02:25,  2.18s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.99it/s][A
  8%|▊         | 2/25 [00:00<00:02,  9.57it/s][A
 16%|█▌        | 4/25 [00:00<00:02, 10.12it/s][A
 24%|██▍       | 6/25 [00:00<00:01, 10.62it/s][A
 32%|███▏      | 8/25 [00:00<00:01, 10.82it/s][A
 40%|████      | 10/25 [00:00<00:01, 10.96it/s][A
 48%|████▊     | 12/25 [00:01<00:01, 11.05it/s][A
 56%|█████▌    | 14/25 [00:01<00:00, 11.10it/s][A
 64%|██████▍   | 16/25 [00:01<00:00, 11.13it/s][A
 72%|███████▏  | 18/25 [00:01<00:00, 11.14it/s][A
 80%|████████  | 20/25 [00:01<00:00, 11.13it/s][A
 88%|████████▊ | 22/25 [00:02<00:00, 11.15it/s][A
 96%|█████████▌| 24/25 [00:02<00:00, 11.16it/s][A100%|██████████| 25/25 [00:02<00:00, 10.98it/s]
2.8b/step140000 gen:  48%|████▊     | 60/126 [02:06<02:25,  2.21s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:01,  9.98it/s][A
 15%|█▌        | 3/20 [00:00<00:01, 10.73it/s][A
 25%|██▌       | 5/20 [00:00<00:01, 11.01it/s][A
 35%|███▌      | 7/20 [00:00<00:01, 11.09it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 11.07it/s][A
 55%|█████▌    | 11/20 [00:00<00:00, 11.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00, 11.16it/s][A
 75%|███████▌  | 15/20 [00:01<00:00, 11.16it/s][A
 85%|████████▌ | 17/20 [00:01<00:00, 11.19it/s][A
 95%|█████████▌| 19/20 [00:01<00:00, 11.20it/s][A100%|██████████| 20/20 [00:01<00:00, 11.10it/s]
2.8b/step140000 gen:  48%|████▊     | 61/126 [02:08<02:15,  2.09s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:01,  9.83it/s][A
 15%|█▌        | 3/20 [00:00<00:01, 10.57it/s][A
 25%|██▌       | 5/20 [00:00<00:01, 10.88it/s][A
 35%|███▌      | 7/20 [00:00<00:01, 11.01it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 11.08it/s][A
 55%|█████▌    | 11/20 [00:01<00:00, 11.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00, 10.68it/s][A
 75%|███████▌  | 15/20 [00:01<00:00, 10.56it/s][A
 85%|████████▌ | 17/20 [00:01<00:00, 10.75it/s][A
 95%|█████████▌| 19/20 [00:01<00:00, 10.90it/s][A100%|██████████| 20/20 [00:01<00:00, 10.84it/s]
2.8b/step140000 gen:  49%|████▉     | 62/126 [02:10<02:09,  2.02s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.87it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.60it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.90it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 11.04it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.13it/s][A
 44%|████▍     | 11/25 [00:00<00:01, 11.18it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.20it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.17it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.19it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.19it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.19it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.20it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.22it/s][A100%|██████████| 25/25 [00:02<00:00, 11.13it/s]
2.8b/step140000 gen:  50%|█████     | 63/126 [02:12<02:11,  2.09s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.99it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.69it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.93it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 11.06it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.13it/s][A
 44%|████▍     | 11/25 [00:00<00:01, 11.16it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.15it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.18it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.20it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.20it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.17it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 10.85it/s][A
100%|██████████| 25/25 [00:02<00:00, 10.90it/s][A100%|██████████| 25/25 [00:02<00:00, 11.02it/s]
2.8b/step140000 gen:  51%|█████     | 64/126 [02:14<02:12,  2.14s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.80it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.68it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.94it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 11.04it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.09it/s][A
 44%|████▍     | 11/25 [00:00<00:01, 11.13it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.17it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.19it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.19it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.20it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.22it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.22it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.22it/s][A100%|██████████| 25/25 [00:02<00:00, 11.13it/s]
2.8b/step140000 gen:  52%|█████▏    | 65/126 [02:17<02:12,  2.18s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.86it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.68it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.96it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 11.12it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.14it/s][A
 44%|████▍     | 11/25 [00:00<00:01, 11.19it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.21it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.21it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.21it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.23it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.23it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.21it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.23it/s][A100%|██████████| 25/25 [00:02<00:00, 11.16it/s]
2.8b/step140000 gen:  52%|█████▏    | 66/126 [02:19<02:11,  2.20s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:01,  9.96it/s][A
 10%|█         | 2/20 [00:00<00:01,  9.91it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.77it/s][A
 30%|███       | 6/20 [00:00<00:01, 10.97it/s][A
 40%|████      | 8/20 [00:00<00:01, 11.10it/s][A
 50%|█████     | 10/20 [00:00<00:00, 11.17it/s][A
 60%|██████    | 12/20 [00:01<00:00, 11.20it/s][A
 70%|███████   | 14/20 [00:01<00:00, 11.23it/s][A
 80%|████████  | 16/20 [00:01<00:00, 11.24it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 11.25it/s][A
100%|██████████| 20/20 [00:01<00:00, 11.24it/s][A100%|██████████| 20/20 [00:01<00:00, 11.12it/s]
2.8b/step140000 gen:  53%|█████▎    | 67/126 [02:21<02:02,  2.08s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:01,  9.85it/s][A
 15%|█▌        | 3/20 [00:00<00:01, 10.68it/s][A
 25%|██▌       | 5/20 [00:00<00:01, 10.97it/s][A
 35%|███▌      | 7/20 [00:00<00:01, 11.07it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 11.05it/s][A
 55%|█████▌    | 11/20 [00:00<00:00, 11.15it/s][A
 65%|██████▌   | 13/20 [00:01<00:00, 11.19it/s][A
 75%|███████▌  | 15/20 [00:01<00:00, 11.22it/s][A
 85%|████████▌ | 17/20 [00:01<00:00, 11.23it/s][A
 95%|█████████▌| 19/20 [00:01<00:00, 11.20it/s][A100%|██████████| 20/20 [00:01<00:00, 11.12it/s]
2.8b/step140000 gen:  54%|█████▍    | 68/126 [02:23<01:55,  2.00s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:02, 10.42it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.91it/s][A
 24%|██▍       | 6/25 [00:00<00:01, 11.10it/s][A
 32%|███▏      | 8/25 [00:00<00:01, 11.20it/s][A
 40%|████      | 10/25 [00:00<00:01, 11.23it/s][A
 48%|████▊     | 12/25 [00:01<00:01, 11.23it/s][A
 56%|█████▌    | 14/25 [00:01<00:00, 11.25it/s][A
 64%|██████▍   | 16/25 [00:01<00:00, 11.26it/s][A
 72%|███████▏  | 18/25 [00:01<00:00, 11.03it/s][A
 80%|████████  | 20/25 [00:01<00:00, 10.89it/s][A
 88%|████████▊ | 22/25 [00:01<00:00, 10.99it/s][A
 96%|█████████▌| 24/25 [00:02<00:00, 11.04it/s][A100%|██████████| 25/25 [00:02<00:00, 11.08it/s]
2.8b/step140000 gen:  55%|█████▍    | 69/126 [02:25<01:58,  2.08s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.84it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.61it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.98it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 11.11it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.17it/s][A
 44%|████▍     | 11/25 [00:00<00:01, 11.23it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.26it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.27it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.27it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.27it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.27it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.27it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.27it/s][A100%|██████████| 25/25 [00:02<00:00, 11.19it/s]
2.8b/step140000 gen:  56%|█████▌    | 70/126 [02:27<01:59,  2.13s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.74it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.54it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.89it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 11.05it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.10it/s][A
 44%|████▍     | 11/25 [00:00<00:01, 11.17it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.18it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.23it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.24it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.24it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.25it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.26it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.12it/s][A100%|██████████| 25/25 [00:02<00:00, 11.12it/s]
2.8b/step140000 gen:  56%|█████▋    | 71/126 [02:29<01:59,  2.16s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.96it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.72it/s][A
 20%|██        | 5/25 [00:00<00:01, 11.03it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 11.16it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.21it/s][A
 44%|████▍     | 11/25 [00:00<00:01, 11.23it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.27it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.27it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.27it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.27it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.27it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.27it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.28it/s][A100%|██████████| 25/25 [00:02<00:00, 11.21it/s]
2.8b/step140000 gen:  57%|█████▋    | 72/126 [02:32<01:58,  2.19s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 10.40it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.91it/s][A
 30%|███       | 6/20 [00:00<00:01, 11.11it/s][A
 40%|████      | 8/20 [00:00<00:01, 11.19it/s][A
 50%|█████     | 10/20 [00:00<00:00, 11.23it/s][A
 60%|██████    | 12/20 [00:01<00:00, 11.25it/s][A
 70%|███████   | 14/20 [00:01<00:00, 11.26it/s][A
 80%|████████  | 16/20 [00:01<00:00, 11.27it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 11.28it/s][A
100%|██████████| 20/20 [00:01<00:00, 11.27it/s][A100%|██████████| 20/20 [00:01<00:00, 11.20it/s]
2.8b/step140000 gen:  58%|█████▊    | 73/126 [02:33<01:49,  2.07s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:01,  9.89it/s][A
 15%|█▌        | 3/20 [00:00<00:01, 10.69it/s][A
 25%|██▌       | 5/20 [00:00<00:01, 11.01it/s][A
 35%|███▌      | 7/20 [00:00<00:01, 11.12it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 11.03it/s][A
 55%|█████▌    | 11/20 [00:00<00:00, 11.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00, 11.16it/s][A
 75%|███████▌  | 15/20 [00:01<00:00, 11.21it/s][A
 85%|████████▌ | 17/20 [00:01<00:00, 11.23it/s][A
 95%|█████████▌| 19/20 [00:01<00:00, 11.26it/s][A100%|██████████| 20/20 [00:01<00:00, 11.13it/s]
2.8b/step140000 gen:  59%|█████▊    | 74/126 [02:35<01:43,  1.99s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:02, 10.35it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.93it/s][A
 24%|██▍       | 6/25 [00:00<00:01, 11.14it/s][A
 32%|███▏      | 8/25 [00:00<00:01, 11.20it/s][A
 40%|████      | 10/25 [00:00<00:01, 11.23it/s][A
 48%|████▊     | 12/25 [00:01<00:01, 11.26it/s][A
 56%|█████▌    | 14/25 [00:01<00:00, 11.26it/s][A
 64%|██████▍   | 16/25 [00:01<00:00, 11.28it/s][A
 72%|███████▏  | 18/25 [00:01<00:00, 11.28it/s][A
 80%|████████  | 20/25 [00:01<00:00, 11.28it/s][A
 88%|████████▊ | 22/25 [00:01<00:00, 11.29it/s][A
 96%|█████████▌| 24/25 [00:02<00:00, 11.29it/s][A100%|██████████| 25/25 [00:02<00:00, 11.22it/s]
2.8b/step140000 gen:  60%|█████▉    | 75/126 [02:37<01:45,  2.06s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:02, 10.41it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.94it/s][A
 24%|██▍       | 6/25 [00:00<00:01, 11.11it/s][A
 32%|███▏      | 8/25 [00:00<00:01, 11.18it/s][A
 40%|████      | 10/25 [00:00<00:01, 11.25it/s][A
 48%|████▊     | 12/25 [00:01<00:01, 11.26it/s][A
 56%|█████▌    | 14/25 [00:01<00:00, 11.25it/s][A
 64%|██████▍   | 16/25 [00:01<00:00, 11.23it/s][A
 72%|███████▏  | 18/25 [00:01<00:00, 11.26it/s][A
 80%|████████  | 20/25 [00:01<00:00, 11.07it/s][A
 88%|████████▊ | 22/25 [00:01<00:00, 10.99it/s][A
 96%|█████████▌| 24/25 [00:02<00:00, 11.07it/s][A100%|██████████| 25/25 [00:02<00:00, 11.11it/s]
2.8b/step140000 gen:  60%|██████    | 76/126 [02:40<01:46,  2.12s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.91it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.72it/s][A
 20%|██        | 5/25 [00:00<00:01, 11.00it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 11.14it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.18it/s][A
 44%|████▍     | 11/25 [00:00<00:01, 11.22it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.26it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.27it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.27it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.26it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.25it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.26it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.27it/s][A100%|██████████| 25/25 [00:02<00:00, 11.20it/s]
2.8b/step140000 gen:  61%|██████    | 77/126 [02:42<01:45,  2.16s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:02, 10.42it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.91it/s][A
 24%|██▍       | 6/25 [00:00<00:01, 11.09it/s][A
 32%|███▏      | 8/25 [00:00<00:01, 11.17it/s][A
 40%|████      | 10/25 [00:00<00:01, 11.22it/s][A
 48%|████▊     | 12/25 [00:01<00:01, 11.25it/s][A
 56%|█████▌    | 14/25 [00:01<00:00, 11.25it/s][A
 64%|██████▍   | 16/25 [00:01<00:00, 11.25it/s][A
 72%|███████▏  | 18/25 [00:01<00:00, 11.27it/s][A
 80%|████████  | 20/25 [00:01<00:00, 11.26it/s][A
 88%|████████▊ | 22/25 [00:01<00:00, 11.26it/s][A
 96%|█████████▌| 24/25 [00:02<00:00, 11.27it/s][A100%|██████████| 25/25 [00:02<00:00, 11.20it/s]
2.8b/step140000 gen:  62%|██████▏   | 78/126 [02:44<01:44,  2.18s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:01,  9.82it/s][A
 15%|█▌        | 3/20 [00:00<00:01, 10.63it/s][A
 25%|██▌       | 5/20 [00:00<00:01, 10.97it/s][A
 35%|███▌      | 7/20 [00:00<00:01, 11.11it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 11.17it/s][A
 55%|█████▌    | 11/20 [00:00<00:00, 11.22it/s][A
 65%|██████▌   | 13/20 [00:01<00:00, 11.23it/s][A
 75%|███████▌  | 15/20 [00:01<00:00, 11.21it/s][A
