====== C3 GAP RUNS ======
Started: Tue Apr 14 02:32:28 UTC 2026

[1/4] Pythia-2.8b | step15000

=================================================================
  C3 Few-shot  |  2.8b  |  step15000
 60%|██████    | 15/25 [00:01<00:00, 11.01it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.06it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.08it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.10it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.13it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.13it/s][A100%|██████████| 25/25 [00:02<00:00, 10.81it/s]
2.8b/step143000:  65%|██████▍   | 35/54 [03:14<01:31,  4.81s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.83it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.42it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.13it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 10.51it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 10.52it/s][A
 44%|████▍     | 11/25 [00:01<00:01, 10.75it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 10.82it/s][A
 60%|██████    | 15/25 [00:01<00:00, 10.92it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.05it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.08it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.10it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.15it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.19it/s][A100%|██████████| 25/25 [00:02<00:00, 10.90it/s]

  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  6.53it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  9.23it/s][A
 20%|██        | 5/25 [00:00<00:02,  9.83it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 10.32it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 10.50it/s][A
 44%|████▍     | 11/25 [00:01<00:01, 10.60it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 10.61it/s][A
 60%|██████    | 15/25 [00:01<00:00, 10.67it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 10.66it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 10.68it/s][A
 84%|████████▍ | 21/25 [00:02<00:00, 10.84it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 10.93it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.00it/s][A100%|██████████| 25/25 [00:02<00:00, 10.57it/s]
2.8b/step143000:  67%|██████▋   | 36/54 [03:18<01:25,  4.77s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:02,  9.39it/s][A
 15%|█▌        | 3/20 [00:00<00:01, 10.62it/s][A
 25%|██▌       | 5/20 [00:00<00:01, 10.98it/s][A
 35%|███▌      | 7/20 [00:00<00:01, 11.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01, 10.82it/s][A
 55%|█████▌    | 11/20 [00:01<00:00, 10.83it/s][A
 65%|██████▌   | 13/20 [00:01<00:00, 11.02it/s][A
 75%|███████▌  | 15/20 [00:01<00:00, 10.83it/s][A
 85%|████████▌ | 17/20 [00:01<00:00, 10.97it/s][A
 95%|█████████▌| 19/20 [00:01<00:00, 11.05it/s][A100%|██████████| 20/20 [00:01<00:00, 10.93it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:02,  6.49it/s][A
 15%|█▌        | 3/20 [00:00<00:01,  9.24it/s][A
 25%|██▌       | 5/20 [00:00<00:01, 10.15it/s][A
 35%|███▌      | 7/20 [00:00<00:01, 10.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01, 10.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:00, 10.79it/s][A
 65%|██████▌   | 13/20 [00:01<00:00, 10.92it/s][A
 75%|███████▌  | 15/20 [00:01<00:00, 11.01it/s][A
 85%|████████▌ | 17/20 [00:01<00:00, 11.07it/s][A
 95%|█████████▌| 19/20 [00:01<00:00, 11.12it/s][A100%|██████████| 20/20 [00:01<00:00, 10.73it/s]
2.8b/step143000:  69%|██████▊   | 37/54 [03:22<01:15,  4.45s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:01,  9.90it/s][A
 15%|█▌        | 3/20 [00:00<00:01, 10.68it/s][A
 25%|██▌       | 5/20 [00:00<00:01, 10.99it/s][A
 35%|███▌      | 7/20 [00:00<00:01, 11.12it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 11.21it/s][A
 55%|█████▌    | 11/20 [00:00<00:00, 11.25it/s][A
 65%|██████▌   | 13/20 [00:01<00:00, 11.15it/s][A
 75%|███████▌  | 15/20 [00:01<00:00, 11.20it/s][A
 85%|████████▌ | 17/20 [00:01<00:00, 11.22it/s][A
 95%|█████████▌| 19/20 [00:01<00:00, 11.23it/s][A100%|██████████| 20/20 [00:01<00:00, 11.15it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:02,  6.57it/s][A
 15%|█▌        | 3/20 [00:00<00:01,  9.17it/s][A
 20%|██        | 4/20 [00:00<00:01,  9.34it/s][A
 30%|███       | 6/20 [00:00<00:01, 10.20it/s][A
 40%|████      | 8/20 [00:00<00:01, 10.60it/s][A
 50%|█████     | 10/20 [00:00<00:00, 10.83it/s][A
 60%|██████    | 12/20 [00:01<00:00, 10.95it/s][A
 70%|███████   | 14/20 [00:01<00:00, 11.04it/s][A
 80%|████████  | 16/20 [00:01<00:00, 11.10it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 11.13it/s][A
100%|██████████| 20/20 [00:01<00:00, 11.12it/s][A100%|██████████| 20/20 [00:01<00:00, 10.68it/s]
2.8b/step143000:  70%|███████   | 38/54 [03:26<01:07,  4.22s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.40it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.55it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.87it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 11.02it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.13it/s][A
 44%|████▍     | 11/25 [00:00<00:01, 11.19it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.22it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.21it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.22it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.23it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.25it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.25it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.25it/s][A100%|██████████| 25/25 [00:02<00:00, 11.14it/s]

  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  6.68it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  9.39it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.27it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 10.66it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 10.89it/s][A
 44%|████▍     | 11/25 [00:01<00:01, 11.00it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.01it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.08it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.11it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.15it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.18it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.18it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.18it/s][A100%|██████████| 25/25 [00:02<00:00, 10.89it/s]
2.8b/step143000:  72%|███████▏  | 39/54 [03:30<01:04,  4.32s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.88it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.74it/s][A
 20%|██        | 5/25 [00:00<00:01, 11.01it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 11.13it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.18it/s][A
 44%|████▍     | 11/25 [00:00<00:01, 11.23it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.24it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.24it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.25it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.26it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.26it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.25it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.25it/s][A100%|██████████| 25/25 [00:02<00:00, 11.19it/s]

  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  6.49it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  9.23it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.11it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 10.55it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 10.79it/s][A
 44%|████▍     | 11/25 [00:01<00:01, 10.96it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.03it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.08it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.10it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.13it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.14it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.16it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.16it/s][A100%|██████████| 25/25 [00:02<00:00, 10.84it/s]
2.8b/step143000:  74%|███████▍  | 40/54 [03:35<01:01,  4.39s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.99it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.67it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.97it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 11.10it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.16it/s][A
 44%|████▍     | 11/25 [00:00<00:01, 11.21it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.24it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.23it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.23it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.24it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.24it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.25it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.24it/s][A100%|██████████| 25/25 [00:02<00:00, 11.17it/s]

  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  6.47it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  9.16it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.11it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 10.55it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 10.80it/s][A
 44%|████▍     | 11/25 [00:01<00:01, 10.94it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.05it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.10it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.14it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.14it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.15it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.07it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.11it/s][A100%|██████████| 25/25 [00:02<00:00, 10.83it/s]
2.8b/step143000:  76%|███████▌  | 41/54 [03:39<00:57,  4.44s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:02, 10.34it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.87it/s][A
 24%|██▍       | 6/25 [00:00<00:01, 10.92it/s][A
 32%|███▏      | 8/25 [00:00<00:01, 11.05it/s][A
 40%|████      | 10/25 [00:00<00:01, 11.14it/s][A
 48%|████▊     | 12/25 [00:01<00:01, 11.19it/s][A
 56%|█████▌    | 14/25 [00:01<00:00, 11.19it/s][A
 64%|██████▍   | 16/25 [00:01<00:00, 11.22it/s][A
 72%|███████▏  | 18/25 [00:01<00:00, 11.21it/s][A
 80%|████████  | 20/25 [00:01<00:00, 11.21it/s][A
 88%|████████▊ | 22/25 [00:01<00:00, 11.22it/s][A
 96%|█████████▌| 24/25 [00:02<00:00, 11.23it/s][A100%|██████████| 25/25 [00:02<00:00, 11.15it/s]

  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  6.73it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  9.28it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.20it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 10.61it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 10.82it/s][A
 44%|████▍     | 11/25 [00:01<00:01, 10.95it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.04it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.11it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.12it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.15it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.16it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.18it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.17it/s][A100%|██████████| 25/25 [00:02<00:00, 10.88it/s]
2.8b/step143000:  78%|███████▊  | 42/54 [03:44<00:53,  4.47s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:01,  9.95it/s][A
 15%|█▌        | 3/20 [00:00<00:01, 10.67it/s][A
 25%|██▌       | 5/20 [00:00<00:01, 10.87it/s][A
 35%|███▌      | 7/20 [00:00<00:01, 11.02it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 11.11it/s][A
 55%|█████▌    | 11/20 [00:00<00:00, 11.17it/s][A
 65%|██████▌   | 13/20 [00:01<00:00, 11.20it/s][A
 75%|███████▌  | 15/20 [00:01<00:00, 11.21it/s][A
 85%|████████▌ | 17/20 [00:01<00:00, 11.23it/s][A
 95%|█████████▌| 19/20 [00:01<00:00, 11.23it/s][A100%|██████████| 20/20 [00:01<00:00, 11.13it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:02,  6.54it/s][A
 15%|█▌        | 3/20 [00:00<00:01,  9.18it/s][A
 20%|██        | 4/20 [00:00<00:01,  9.37it/s][A
 30%|███       | 6/20 [00:00<00:01, 10.21it/s][A
 40%|████      | 8/20 [00:00<00:01, 10.61it/s][A
 50%|█████     | 10/20 [00:00<00:00, 10.83it/s][A
 60%|██████    | 12/20 [00:01<00:00, 10.95it/s][A
 70%|███████   | 14/20 [00:01<00:00, 11.04it/s][A
 80%|████████  | 16/20 [00:01<00:00, 11.09it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 11.12it/s][A
100%|██████████| 20/20 [00:01<00:00, 11.15it/s][A100%|██████████| 20/20 [00:01<00:00, 10.69it/s]
2.8b/step143000:  80%|███████▉  | 43/54 [03:48<00:46,  4.24s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:02,  9.36it/s][A
 15%|█▌        | 3/20 [00:00<00:01, 10.53it/s][A
 25%|██▌       | 5/20 [00:00<00:01, 10.83it/s][A
 35%|███▌      | 7/20 [00:00<00:01, 11.04it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 11.14it/s][A
 55%|█████▌    | 11/20 [00:00<00:00, 11.19it/s][A
 65%|██████▌   | 13/20 [00:01<00:00, 11.23it/s][A
 75%|███████▌  | 15/20 [00:01<00:00, 11.22it/s][A
 85%|████████▌ | 17/20 [00:01<00:00, 10.92it/s][A
 95%|█████████▌| 19/20 [00:01<00:00, 10.80it/s][A100%|██████████| 20/20 [00:01<00:00, 10.95it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:02,  6.45it/s][A
 15%|█▌        | 3/20 [00:00<00:01,  9.27it/s][A
 25%|██▌       | 5/20 [00:00<00:01, 10.19it/s][A
 35%|███▌      | 7/20 [00:00<00:01, 10.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01, 10.80it/s][A
 55%|█████▌    | 11/20 [00:01<00:00, 10.94it/s][A
 65%|██████▌   | 13/20 [00:01<00:00, 11.02it/s][A
 75%|███████▌  | 15/20 [00:01<00:00, 11.06it/s][A
 85%|████████▌ | 17/20 [00:01<00:00, 11.10it/s][A
 95%|█████████▌| 19/20 [00:01<00:00, 11.10it/s][A100%|██████████| 20/20 [00:01<00:00, 10.75it/s]
2.8b/step143000:  81%|████████▏ | 44/54 [03:51<00:40,  4.07s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.25it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.54it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.89it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 11.05it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.14it/s][A
 44%|████▍     | 11/25 [00:00<00:01, 11.20it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.19it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.20it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.24it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.23it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.23it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.23it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.23it/s][A100%|██████████| 25/25 [00:02<00:00, 11.14it/s]

  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  6.42it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  9.18it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.01it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 10.36it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 10.67it/s][A
 44%|████▍     | 11/25 [00:01<00:01, 10.62it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 10.83it/s][A
 60%|██████    | 15/25 [00:01<00:00, 10.94it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.03it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.07it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.09it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.11it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.15it/s][A100%|██████████| 25/25 [00:02<00:00, 10.75it/s]
2.8b/step143000:  83%|████████▎ | 45/54 [03:56<00:38,  4.23s/it]
